tree 
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.9546, -0.2272, -0.1929, -69.2814)
            (0.2518,  0.9610,  0.1140, 754.8187)
            (0.1594, -0.1574,  0.9746, 222.8840)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.6313, -0.7554, -0.1756, 339.7566)
            (0.7654,  0.6433, -0.0162, 736.1382)
            (0.1252, -0.1242,  0.9843, 172.4112)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.4486, -0.8808, -0.1515, -121.1203)
            (0.8866,  0.4600, -0.0492,  629.1655)
            (0.1130, -0.1123,  0.9872,  237.8876)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.2519, -0.9664, -0.0522, 107.6216)
            ( 0.9650, -0.2467, -0.0889, 621.1866)
            ( 0.0730, -0.0728,  0.9947, 215.2606)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.8226, -0.5686,  0.0085, -258.1088)
            ( 0.5677, -0.8219, -0.0466,  551.2468)
            ( 0.0335, -0.0335,  0.9989,  260.6693)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.4501, 0.8916, -0.0499, 372.8568)
            (-0.8858, 0.4387, -0.1514, 793.9221)
            (-0.1131, 0.1124,  0.9872, 162.5909)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.9414, -0.2753, -0.1950, 313.2149)
            (0.2988,  0.9488,  0.1026, 699.4900)
            (0.1567, -0.1548,  0.9754, 174.7611)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.4886, 0.8714, -0.0441,  20.5124)
            (-0.8648, 0.4770, -0.1567, 610.2027)
            (-0.1155, 0.1148,  0.9867, 218.6096)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9709, -0.2395,  0.0098, -112.4733)
            ( 0.2393, -0.9708, -0.0162,  458.0447)
            ( 0.0134, -0.0134,  0.9998,  238.3001)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.7714, -0.6071, -0.1907, -260.1681)
            (0.6216,  0.7830,  0.0214,  799.6002)
            (0.1364, -0.1351,  0.9814,  259.8135)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.8537, -0.4823, -0.1964,   9.0508)
            (0.5003,  0.8643,  0.0524, 658.5735)
            (0.1445, -0.1430,  0.9791, 218.6354)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.9767, -0.1086, -0.1850, -309.8309)
            (0.1359,  0.9805,  0.1419,  811.7686)
            (0.1660, -0.1637,  0.9724,  265.7109)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.4697, 0.8816, -0.0470, -567.8707)
            (-0.8754, 0.4582, -0.1541,  682.0303)
            (-0.1143, 0.1136,  0.9869,  298.5900)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.7404, 0.6721,  0.0101, -191.3527)
            (-0.6587, 0.7286, -0.1879,  734.7329)
            (-0.1337, 0.1325,  0.9821,  253.2369)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.6794, -0.7337, -0.0025, 137.2828)
            ( 0.7323, -0.6779, -0.0645, 990.3076)
            ( 0.0457, -0.0456,  0.9979, 217.1422)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.8604, -0.5095,  0.0104, -155.6580)
            ( 0.5088, -0.8600, -0.0406,  690.5865)
            ( 0.0296, -0.0296,  0.9991,  244.1076)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.1140,  0.9894, -0.0895, 333.5538)
            (-0.9902, -0.1205, -0.0707, 665.8821)
            (-0.0808,  0.0805,  0.9935, 165.5546)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.5702, 0.8209, -0.0300, -302.2490)
            (-0.8125, 0.5583, -0.1677,  893.3682)
            (-0.1209, 0.1200,  0.9854,  272.3952)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.9848, 0.0334,  0.1702, 445.1547)
            (-0.0034, 0.9847, -0.1740, 838.3097)
            (-0.1734, 0.1708,  0.9699, 139.3705)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.2048,  0.9747, -0.0896, 265.9481)
            (-0.9759, -0.2104, -0.0583, 569.8110)
            (-0.0757,  0.0755,  0.9943, 172.6638)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.9843, 0.0713,  0.1613,  27.1713)
            (-0.0420, 0.9831, -0.1783, 819.0663)
            (-0.1712, 0.1687,  0.9707, 218.5892)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9976, -0.0691,  0.0036, 193.0049)
            ( 0.0691, -0.9976, -0.0041, 790.2689)
            ( 0.0038, -0.0038,  1.0000, 193.5265)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.6853,  0.7255, -0.0639, -260.6228)
            (-0.7269, -0.6867, -0.0019,  605.6656)
            (-0.0452,  0.0452,  0.9980,  260.6290)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.1845, 0.9797, -0.0778, 481.2394)
            (-0.9780, 0.1752, -0.1133, 694.0414)
            (-0.0974, 0.0970,  0.9905, 120.9964)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9065, -0.4220,  0.0117, 460.8324)
            ( 0.4215, -0.9063, -0.0321, 642.3276)
            ( 0.0242, -0.0242,  0.9994, 128.0989)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9999,  0.0139, -0.0008, -462.0473)
            (-0.0139, -0.9999,  0.0008,  835.7079)
            (-0.0008,  0.0008,  1.0000,  296.9778)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.8059, 0.5913,  0.0314, 147.2176)
            (-0.5754, 0.7945, -0.1939, 873.6478)
            (-0.1396, 0.1382,  0.9805, 207.1045)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.4459, 0.8937, -0.0505, 303.6087)
            (-0.8880, 0.4345, -0.1508, 799.8890)
            (-0.1128, 0.1121,  0.9873, 176.3741)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.6039, 0.7967, -0.0234, 237.9788)
            (-0.7874, 0.5919, -0.1721, 849.3317)
            (-0.1232, 0.1223,  0.9848, 182.9344)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.5871, -0.8094, -0.0116, 144.0234)
            ( 0.8078, -0.5849, -0.0730, 765.8724)
            ( 0.0523, -0.0522,  0.9973, 208.6253)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.7387, 0.6739,  0.0096, -71.4437)
            (-0.6606, 0.7268, -0.1878, 697.7543)
            (-0.1335, 0.1323,  0.9822, 221.5542)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.0145, 0.9961, -0.0866, -196.9589)
            (-0.9960, 0.0068, -0.0889,  507.6435)
            (-0.0879, 0.0876,  0.9923,  257.0645)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.0289, -0.9954, -0.0912,  -6.9465)
            (0.9956,  0.0368, -0.0858, 605.9783)
            (0.0887, -0.0884,  0.9921, 218.8408)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.5487, -0.8195, -0.1651, -388.9924)
            (0.8274,  0.5606, -0.0328,  862.4211)
            (0.1194, -0.1186,  0.9857,  286.9102)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.0350, -0.9951, -0.0921, -111.1301)
            (0.9954,  0.0429, -0.0855,  833.1114)
            (0.0891, -0.0887,  0.9921,  235.7169)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.7272,  0.6839, -0.0593, -392.9560)
            (-0.6851, -0.7284,  0.0018,  869.0473)
            (-0.0420,  0.0419,  0.9982,  287.9079)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.3102, -0.9415, -0.1319, -303.7264)
            (0.9449,  0.3206, -0.0662,  767.6718)
            (0.1046, -0.1041,  0.9890,  266.0262)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.0247,  0.9958, -0.0878, 286.9738)
            (-0.9960, -0.0321, -0.0833, 705.6211)
            (-0.0857,  0.0854,  0.9926, 177.7430)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.8468,  0.5303, -0.0429,  43.4804)
            (-0.5311, -0.8473,  0.0098, 737.1193)
            (-0.0311,  0.0311,  0.9990, 218.4877)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.8267, 0.5613,  0.0392, 241.2837)
            (-0.5445, 0.8157, -0.1954, 682.3115)
            (-0.1416, 0.1402,  0.9799, 181.0655)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.5700,  0.8183, -0.0744, -465.9712)
            (-0.8199, -0.5723, -0.0133,  841.2433)
            (-0.0535,  0.0534,  0.9971,  297.1137)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.6825,  0.7281, -0.0642, -326.6852)
            (-0.7295, -0.6840, -0.0021,  664.4351)
            (-0.0455,  0.0454,  0.9979,  278.3251)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.0119, -0.9963, -0.0854, -242.8149)
            ( 0.9962, -0.0044, -0.0872,  829.7706)
            ( 0.0864, -0.0861,  0.9925,  259.6993)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.9995, -0.0313,  0.0017, 310.4066)
            ( 0.0313, -0.9995, -0.0018, 886.4706)
            ( 0.0017, -0.0017,  1.0000, 177.9699)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.7402, 0.6723,  0.0101, -189.0565)
            (-0.6589, 0.7283, -0.1879,  921.2676)
            (-0.1337, 0.1325,  0.9821,  256.9384)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.4398, 0.8966, -0.0514, -365.1242)
            (-0.8910, 0.4285, -0.1500,  716.2516)
            (-0.1125, 0.1117,  0.9874,  290.5738)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.8479, -0.5300,  0.0099, -560.4560)
            ( 0.5292, -0.8474, -0.0427,  816.1655)
            ( 0.0310, -0.0310,  0.9990,  298.5865)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.6710, 0.7414, -0.0084,  67.3295)
            (-0.7303, 0.6589, -0.1803, 887.9769)
            (-0.1281, 0.1271,  0.9836, 218.0347)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.5598, -0.8118, -0.1665, -426.6678)
            (0.8199,  0.5717, -0.0308,  768.1409)
            (0.1202, -0.1193,  0.9856,  296.4519)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.9819, -0.0578, -0.1805, 277.5431)
            (0.0861,  0.9844,  0.1536, 639.7360)
            (0.1688, -0.1664,  0.9715, 175.3086)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.9771, -0.1057, -0.1848, -295.7994)
            (0.1330,  0.9808,  0.1425,  498.7850)
            (0.1662, -0.1638,  0.9724,  268.3139)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.9763, 0.1660,  0.1386, -214.4232)
            (-0.1388, 0.9725, -0.1872,  414.7871)
            (-0.1658, 0.1635,  0.9725,  258.4140)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.0036,  0.9962, -0.0872, 155.2275)
            (-0.9962, -0.0112, -0.0863, 913.8441)
            (-0.0869,  0.0866,  0.9924, 206.3719)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.7421, -0.6703,  0.0030, 369.7224)
            ( 0.6691, -0.7410, -0.0575, 788.6029)
            ( 0.0407, -0.0407,  0.9983, 163.7446)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.7914,  0.6092, -0.0511, 218.8046)
            (-0.6102, -0.7922,  0.0066, 742.3258)
            (-0.0365,  0.0364,  0.9987, 185.4664)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.3341, -0.9328, -0.1353, -493.9155)
            (0.9365,  0.3447, -0.0637,  729.9745)
            (0.1061, -0.1055,  0.9888,  298.5685)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.4512, 0.8910, -0.0498, -75.2934)
            (-0.8852, 0.4398, -0.1516, 470.7564)
            (-0.1132, 0.1124,  0.9872, 226.0814)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.9028, 0.4235,  0.0746, 446.9998)
            (-0.4027, 0.8936, -0.1982, 573.3619)
            (-0.1506, 0.1489,  0.9773, 130.6954)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9963, -0.0857,  0.0043, -220.0732)
            ( 0.0857, -0.9963, -0.0052,  750.5377)
            ( 0.0048, -0.0048,  1.0000,  257.2252)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.9744, -0.1256, -0.1864, 488.9065)
            (0.1525,  0.9786,  0.1379, 692.7227)
            (0.1651, -0.1628,  0.9728, 118.6165)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.9720, -0.1413, -0.1876, -566.2258)
            (0.1679,  0.9766,  0.1342,  821.2974)
            (0.1642, -0.1620,  0.9730,  298.5867)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.4991,  0.8629, -0.0794, -108.9362)
            (-0.8646, -0.5020, -0.0212,  604.4177)
            (-0.0581,  0.0580,  0.9966,  234.7499)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.9654, 0.2302,  0.1229, -28.6552)
            (-0.2045, 0.9599, -0.1918, 748.3699)
            (-0.1621, 0.1600,  0.9737, 219.2739)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.4365, -0.8993, -0.0287, 157.7676)
            ( 0.8976, -0.4330, -0.0828, 861.3163)
            ( 0.0620, -0.0619,  0.9962, 203.9844)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.9238, 0.3727,  0.0874, -49.0414)
            (-0.3507, 0.9154, -0.1976, 950.6062)
            (-0.1537, 0.1519,  0.9764, 220.5998)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.3095, -0.9498, -0.0446, -186.9046)
            ( 0.9483, -0.3049, -0.0877,  730.4236)
            ( 0.0696, -0.0695,  0.9951,  252.2644)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.3750,  0.9230, -0.0856, 136.5397)
            (-0.9247, -0.3790, -0.0361, 818.3228)
            (-0.0658,  0.0656,  0.9957, 210.1658)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.9446, -0.2644, -0.1945, 177.3405)
            (0.2881,  0.9518,  0.1052, 740.3757)
            (0.1573, -0.1554,  0.9752, 197.4859)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.0468, -0.9945, -0.0938, -358.0476)
            (0.9949,  0.0548, -0.0850,  793.0082)
            (0.0897, -0.0893,  0.9920,  278.3346)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.0278, -0.9961, -0.0831, 294.0903)
            ( 0.9959, -0.0205, -0.0876, 918.2582)
            ( 0.0856, -0.0852,  0.9927, 179.0452)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.1443, -0.9873, -0.0668, -392.4326)
            ( 0.9864, -0.1381, -0.0894,  563.4472)
            ( 0.0791, -0.0788,  0.9937,  294.9995)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.8614,  0.5062, -0.0404, -62.9947)
            (-0.5070, -0.8619,  0.0105, 756.7316)
            (-0.0295,  0.0295,  0.9991, 222.0594)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.0260, 0.9959, -0.0862, -229.8786)
            (-0.9957, 0.0182, -0.0905,  525.1610)
            (-0.0886, 0.0882,  0.9922,  258.8670)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.9671, -0.2540,  0.0102, 135.2831)
            ( 0.2538, -0.9671, -0.0174, 950.6298)
            ( 0.0142, -0.0142,  0.9998, 214.2481)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.3784, 0.9237, -0.0594,  37.8306)
            (-0.9192, 0.3675, -0.1413, 655.4413)
            (-0.1087, 0.1081,  0.9882, 218.5244)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.2287, 0.9707, -0.0744, -564.6749)
            (-0.9684, 0.2189, -0.1197,  687.2852)
            (-0.0999, 0.0994,  0.9900,  298.5900)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.9539, -0.2297, -0.1930, -380.8530)
            (0.2542,  0.9605,  0.1134,  579.2177)
            (0.1593, -0.1573,  0.9746,  292.4303)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.9558, -0.2221, -0.1926, -133.8932)
            (0.2468,  0.9622,  0.1152,  539.4946)
            (0.1597, -0.1577,  0.9745,  243.3403)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.1331, -0.9854, -0.1063, -547.1205)
            (0.9866,  0.1420, -0.0806,  808.5916)
            (0.0945, -0.0941,  0.9911,  298.5837)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.7550,  0.6534, -0.0559, -41.4228)
            (-0.6545, -0.7560,  0.0040, 952.8255)
            (-0.0397,  0.0396,  0.9984, 219.9966)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.9416, -0.2747, -0.1949, -98.5612)
            (0.2981,  0.9490,  0.1027, 603.4507)
            (0.1568, -0.1548,  0.9754, 231.3595)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.9995, -0.0300,  0.0016, -302.3945)
            ( 0.0300, -0.9995, -0.0017,  812.6672)
            ( 0.0017, -0.0017,  1.0000,  264.4956)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.1897, -0.9800, -0.0606, 152.5479)
            ( 0.9788, -0.1840, -0.0895, 878.4648)
            ( 0.0765, -0.0763,  0.9941, 205.6816)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.5156, 0.8559, -0.0398, 490.0657)
            (-0.8488, 0.5039, -0.1604, 651.9930)
            (-0.1173, 0.1165,  0.9862, 118.9790)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.2060, -0.9768, -0.0584, -446.0507)
            ( 0.9756, -0.2004, -0.0894,  648.9116)
            ( 0.0756, -0.0754,  0.9943,  298.1100)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.0027,  0.9962, -0.0872, -433.0270)
            (-0.9962, -0.0103, -0.0864,  766.4112)
            (-0.0870,  0.0866,  0.9924,  297.0296)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.6842, -0.7293, -0.0020, -322.7852)
            ( 0.7279, -0.6827, -0.0640,  516.1223)
            ( 0.0453, -0.0453,  0.9979,  276.9788)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.9769, -0.2134,  0.0091, -116.2629)
            ( 0.2133, -0.9769, -0.0142,  388.1916)
            ( 0.0119, -0.0119,  0.9999,  240.1362)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.2836, -0.9503, -0.1281, -187.1557)
            (0.9534,  0.2938, -0.0689,  739.1540)
            (0.1031, -0.1025,  0.9894,  252.5957)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.9957, -0.0923,  0.0046, -235.3526)
            ( 0.0923, -0.9957, -0.0056,  820.5209)
            ( 0.0051, -0.0051,  1.0000,  258.9932)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.3229, 0.9441, -0.0657, -333.6700)
            (-0.9405, 0.3124, -0.1334,  444.9847)
            (-0.1054, 0.1048,  0.9889,  280.9272)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.1982, -0.9784, -0.0595, 490.4071)
            ( 0.9772, -0.1925, -0.0894, 797.7209)
            ( 0.0760, -0.0758,  0.9942, 118.7977)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.8727, 0.4848,  0.0589, 376.7137)
            (-0.4658, 0.8625, -0.1977, 806.2634)
            (-0.1467, 0.1451,  0.9785, 161.0594)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.6363, -0.7714, -0.0066, -516.0198)
            ( 0.7699, -0.6345, -0.0687,  822.0767)
            ( 0.0488, -0.0488,  0.9976,  298.5050)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.9174, -0.3978,  0.0118, -105.0342)
            ( 0.3973, -0.9172, -0.0298,  835.4225)
            ( 0.0227, -0.0227,  0.9995,  233.8055)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.0520, 0.9950, -0.0852, -234.1690)
            (-0.9946, 0.0440, -0.0942,  828.5189)
            (-0.0900, 0.0896,  0.9919,  259.1511)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.5426,  0.8365, -0.0764, 154.0471)
            (-0.8382, -0.5451, -0.0163, 985.3394)
            (-0.0553,  0.0552,  0.9969, 215.1200)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.6705, -0.7419, -0.0033, -363.7426)
            ( 0.7405, -0.6689, -0.0654,  723.7076)
            ( 0.0463, -0.0463,  0.9979,  289.8283)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.4795, -0.8772, -0.0236, -182.6194)
            ( 0.8755, -0.4764, -0.0805,  922.7064)
            ( 0.0594, -0.0593,  0.9965,  255.4538)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.9930, -0.1183,  0.0058, -458.3616)
            ( 0.1183, -0.9930, -0.0073,  842.5203)
            ( 0.0066, -0.0066,  1.0000,  296.6025)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.0986, -0.9924, -0.0732, -153.4337)
            ( 0.9918, -0.0920, -0.0890,  578.7381)
            ( 0.0816, -0.0814,  0.9933,  249.5115)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.9806,  0.1954, -0.0129, 296.5349)
            (-0.1955, -0.9807,  0.0086, 605.9395)
            (-0.0109,  0.0109,  0.9999, 167.3462)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.8357, -0.5133, -0.1955, -551.4829)
            (0.5304,  0.8466,  0.0447,  812.9632)
            (0.1426, -0.1411,  0.9797,  298.5843)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
